location,name,freq,weighting,direction,n_stocks,n_stocks_min,date,ret
usa,market_equity,monthly,vw,-1,719,262,1950-03-31,-0.0253742636064469
usa,market_equity,monthly,vw,-1,720,263,1950-04-30,0.0156762072676629
usa,market_equity,monthly,vw,-1,721,263,1950-05-31,-0.0176294391829106
usa,market_equity,monthly,vw,-1,723,264,1950-06-30,-0.0256067050829026
usa,market_equity,monthly,vw,-1,724,264,1950-07-31,0.0556183976071079
usa,market_equity,monthly,vw,-1,727,265,1950-08-31,0.00299237960301472
usa,market_equity,monthly,vw,-1,730,266,1950-09-30,0.00729393321584431
usa,market_equity,monthly,vw,-1,732,267,1950-10-31,-0.00270570250618957
usa,market_equity,monthly,vw,-1,733,267,1950-11-30,0.000178229489656782
usa,market_equity,monthly,vw,-1,734,267,1950-12-31,0.036719182457592
usa,market_equity,monthly,vw,-1,733,267,1951-01-31,0.0317555538301066
usa,market_equity,monthly,vw,-1,734,268,1951-02-28,-9.66620695829288e-05
usa,market_equity,monthly,vw,-1,735,268,1951-03-31,-0.016298344759467
usa,market_equity,monthly,vw,-1,738,269,1951-04-30,-0.0136395183771725
usa,market_equity,monthly,vw,-1,741,270,1951-05-31,-0.00718744316269303
usa,market_equity,monthly,vw,-1,740,270,1951-06-30,-0.0350945580053402
usa,market_equity,monthly,vw,-1,743,271,1951-07-31,-0.0157781751360966
usa,market_equity,monthly,vw,-1,743,271,1951-08-31,0.01098786198921
usa,market_equity,monthly,vw,-1,743,271,1951-09-30,0.021240656480652
usa,market_equity,monthly,vw,-1,743,271,1951-10-31,0.000350101695404691
usa,market_equity,monthly,vw,-1,743,271,1951-11-30,-0.00204129786140171
usa,market_equity,monthly,vw,-1,746,272,1951-12-31,-0.0312166411606741
usa,market_equity,monthly,vw,-1,747,272,1952-01-31,0.000399907158683363
usa,market_equity,monthly,vw,-1,749,273,1952-02-29,0.00682194580159488
usa,market_equity,monthly,vw,-1,749,273,1952-03-31,-0.0258597975155644
usa,market_equity,monthly,vw,-1,749,273,1952-04-30,0.00451076605899378
usa,market_equity,monthly,vw,-1,749,273,1952-05-31,-0.0144173076419811
usa,market_equity,monthly,vw,-1,749,273,1952-06-30,-0.014196253916515
usa,market_equity,monthly,vw,-1,751,274,1952-07-31,-0.00324799066106707
usa,market_equity,monthly,vw,-1,752,274,1952-08-31,0.0137836418919364
usa,market_equity,monthly,vw,-1,752,274,1952-09-30,0.00585930289715131
usa,market_equity,monthly,vw,-1,758,276,1952-10-31,-0.0138179428661662
usa,market_equity,monthly,vw,-1,757,276,1952-11-30,-0.00429827112089366
usa,market_equity,monthly,vw,-1,757,276,1952-12-31,-0.0102294659156859
usa,market_equity,monthly,vw,-1,757,276,1953-01-31,0.0470108984299651
usa,market_equity,monthly,vw,-1,757,276,1953-02-28,0.0240095902910093
usa,market_equity,monthly,vw,-1,757,276,1953-03-31,-0.00195651138739513
usa,market_equity,monthly,vw,-1,757,276,1953-04-30,0.00728742367555619
usa,market_equity,monthly,vw,-1,757,276,1953-05-31,-0.0021585179820176
usa,market_equity,monthly,vw,-1,757,276,1953-06-30,-0.0225759007858645
usa,market_equity,monthly,vw,-1,759,276,1953-07-31,-0.0120560216827159
usa,market_equity,monthly,vw,-1,757,276,1953-08-31,-0.0146104112311075
usa,market_equity,monthly,vw,-1,756,276,1953-09-30,-0.0202493269835583
usa,market_equity,monthly,vw,-1,755,275,1953-10-31,-0.0133832451000755
usa,market_equity,monthly,vw,-1,756,275,1953-11-30,-0.0126974424193401
usa,market_equity,monthly,vw,-1,758,276,1953-12-31,-0.0235511368490879
usa,market_equity,monthly,vw,-1,757,276,1954-01-31,0.0242173571132107
usa,market_equity,monthly,vw,-1,757,276,1954-02-28,-0.00547766913912377
usa,market_equity,monthly,vw,-1,757,276,1954-03-31,-0.0125333381914036
usa,market_equity,monthly,vw,-1,757,276,1954-04-30,-0.0425269588244594
usa,market_equity,monthly,vw,-1,758,276,1954-05-31,0.0187932242774742
usa,market_equity,monthly,vw,-1,757,276,1954-06-30,-0.00223054452471196
usa,market_equity,monthly,vw,-1,758,276,1954-07-31,0.0275276782534868
usa,market_equity,monthly,vw,-1,760,277,1954-08-31,0.024953157098216
usa,market_equity,monthly,vw,-1,760,277,1954-09-30,-0.0244971883727821
usa,market_equity,monthly,vw,-1,760,277,1954-10-31,0.0113734802435875
usa,market_equity,monthly,vw,-1,760,277,1954-11-30,-0.00241831312382496
usa,market_equity,monthly,vw,-1,758,276,1954-12-31,0.0506707837331325
usa,market_equity,monthly,vw,-1,762,278,1955-01-31,0.00751551189747051
usa,market_equity,monthly,vw,-1,765,279,1955-02-28,0.0161604297206714
usa,market_equity,monthly,vw,-1,762,278,1955-03-31,0.00250429056490769
usa,market_equity,monthly,vw,-1,760,277,1955-04-30,-0.0142742004010336
usa,market_equity,monthly,vw,-1,761,277,1955-05-31,-0.0107809647791347
usa,market_equity,monthly,vw,-1,760,277,1955-06-30,-0.0396590507838428
usa,market_equity,monthly,vw,-1,761,277,1955-07-31,-0.0146095172284335
usa,market_equity,monthly,vw,-1,762,278,1955-08-31,-0.000742179450453648
usa,market_equity,monthly,vw,-1,761,277,1955-09-30,-0.00374747423271923
usa,market_equity,monthly,vw,-1,758,276,1955-10-31,0.0137932359870096
usa,market_equity,monthly,vw,-1,761,277,1955-11-30,-0.0203201757042699
usa,market_equity,monthly,vw,-1,763,278,1955-12-31,0.00985577685265834
usa,market_equity,monthly,vw,-1,761,277,1956-01-31,0.0105934843294453
usa,market_equity,monthly,vw,-1,762,278,1956-02-29,-0.0113754539060243
usa,market_equity,monthly,vw,-1,762,278,1956-03-31,-0.0259915217094012
usa,market_equity,monthly,vw,-1,764,278,1956-04-30,-0.000941647883095269
usa,market_equity,monthly,vw,-1,764,279,1956-05-31,0.00873629959561458
usa,market_equity,monthly,vw,-1,762,278,1956-06-30,-0.0253449606647795
usa,market_equity,monthly,vw,-1,759,277,1956-07-31,-0.0173519078239408
usa,market_equity,monthly,vw,-1,762,278,1956-08-31,0.0202416022478591
usa,market_equity,monthly,vw,-1,759,277,1956-09-30,0.0250386447546995
usa,market_equity,monthly,vw,-1,763,278,1956-10-31,-0.00395539656818534
usa,market_equity,monthly,vw,-1,762,278,1956-11-30,0.00305599676480262
usa,market_equity,monthly,vw,-1,761,277,1956-12-31,-0.0173587067049465
usa,market_equity,monthly,vw,-1,762,278,1957-01-31,0.0484958845088302
usa,market_equity,monthly,vw,-1,762,277,1957-02-28,-0.00838034822889372
usa,market_equity,monthly,vw,-1,764,278,1957-03-31,-0.0031802577872837
usa,market_equity,monthly,vw,-1,763,279,1957-04-30,-0.0336967440900788
usa,market_equity,monthly,vw,-1,766,279,1957-05-31,-0.0215738214193761
usa,market_equity,monthly,vw,-1,770,281,1957-06-30,-0.00303055640518191
usa,market_equity,monthly,vw,-1,771,281,1957-07-31,-0.0034808207330994
usa,market_equity,monthly,vw,-1,773,282,1957-08-31,0.00037212607746933
usa,market_equity,monthly,vw,-1,774,282,1957-09-30,0.00270642037640174
usa,market_equity,monthly,vw,-1,774,282,1957-10-31,-0.0395510875851961
usa,market_equity,monthly,vw,-1,773,282,1957-11-30,-0.0135681784766163
usa,market_equity,monthly,vw,-1,776,283,1957-12-31,-0.0193165447841087
usa,market_equity,monthly,vw,-1,773,282,1958-01-31,0.0773347219150361
usa,market_equity,monthly,vw,-1,774,282,1958-02-28,0.00481862230907683
usa,market_equity,monthly,vw,-1,769,282,1958-03-31,0.00251946052918835
usa,market_equity,monthly,vw,-1,772,281,1958-04-30,-0.00532016285843045
usa,market_equity,monthly,vw,-1,774,282,1958-05-31,0.0202890262775796
usa,market_equity,monthly,vw,-1,773,282,1958-06-30,-0.000392910728733827
usa,market_equity,monthly,vw,-1,770,281,1958-07-31,0.0119113263590006
usa,market_equity,monthly,vw,-1,769,280,1958-08-31,0.0143089870483922
usa,market_equity,monthly,vw,-1,770,281,1958-09-30,0.00974645836970184
usa,market_equity,monthly,vw,-1,767,280,1958-10-31,0.00804736577289959
usa,market_equity,monthly,vw,-1,766,279,1958-11-30,0.0205464719207314
usa,market_equity,monthly,vw,-1,768,280,1958-12-31,-0.0163129347025853
usa,market_equity,monthly,vw,-1,768,280,1959-01-31,0.0511921910916031
usa,market_equity,monthly,vw,-1,766,280,1959-02-28,0.0219566269778389
usa,market_equity,monthly,vw,-1,766,279,1959-03-31,0.0135687722638956
usa,market_equity,monthly,vw,-1,765,279,1959-04-30,-0.0189347980760998
usa,market_equity,monthly,vw,-1,769,280,1959-05-31,-0.0143844369911349
usa,market_equity,monthly,vw,-1,772,281,1959-06-30,0.00564705475485872
usa,market_equity,monthly,vw,-1,774,282,1959-07-31,-0.00955142972093542
usa,market_equity,monthly,vw,-1,778,283,1959-08-31,-0.00465708575163894
usa,market_equity,monthly,vw,-1,778,283,1959-09-30,0.000793651646183856
usa,market_equity,monthly,vw,-1,779,284,1959-10-31,0.00868968433285834
usa,market_equity,monthly,vw,-1,781,284,1959-11-30,-4.82338469065986e-05
usa,market_equity,monthly,vw,-1,783,286,1959-12-31,-0.0057731502013545
usa,market_equity,monthly,vw,-1,783,285,1960-01-31,0.0372877176998347
usa,market_equity,monthly,vw,-1,785,286,1960-02-29,-0.00318134156887372
usa,market_equity,monthly,vw,-1,787,287,1960-03-31,-0.0222879067498931
usa,market_equity,monthly,vw,-1,790,288,1960-04-30,-0.0063492732432303
usa,market_equity,monthly,vw,-1,789,288,1960-05-31,-0.00729629338305326
usa,market_equity,monthly,vw,-1,792,288,1960-06-30,-0.0039567204466365
usa,market_equity,monthly,vw,-1,796,290,1960-07-31,0.00352618279684911
usa,market_equity,monthly,vw,-1,799,291,1960-08-31,0.0054838812070217
usa,market_equity,monthly,vw,-1,803,292,1960-09-30,-0.00430641787583141
usa,market_equity,monthly,vw,-1,808,294,1960-10-31,-0.0298419927934756
usa,market_equity,monthly,vw,-1,806,294,1960-11-30,-0.0032818615841796
usa,market_equity,monthly,vw,-1,803,293,1960-12-31,-0.017117647381764
usa,market_equity,monthly,vw,-1,802,293,1961-01-31,0.0326728586375796
usa,market_equity,monthly,vw,-1,807,294,1961-02-28,0.0398339791458708
usa,market_equity,monthly,vw,-1,806,294,1961-03-31,0.0325525798125966
usa,market_equity,monthly,vw,-1,807,294,1961-04-30,0.0119083889575291
usa,market_equity,monthly,vw,-1,809,295,1961-05-31,0.0190605677962321
usa,market_equity,monthly,vw,-1,808,294,1961-06-30,-0.0283423902587736
usa,market_equity,monthly,vw,-1,808,295,1961-07-31,-0.0271493386490865
usa,market_equity,monthly,vw,-1,811,295,1961-08-31,-0.0154324815015394
usa,market_equity,monthly,vw,-1,810,295,1961-09-30,-0.0163795886033565
usa,market_equity,monthly,vw,-1,814,297,1961-10-31,-0.0176977432662542
usa,market_equity,monthly,vw,-1,820,299,1961-11-30,0.00919926371555272
usa,market_equity,monthly,vw,-1,823,300,1961-12-31,0.000337546753422568
usa,market_equity,monthly,vw,-1,821,299,1962-01-31,0.0454899852471447
usa,market_equity,monthly,vw,-1,881,319,1962-02-28,-0.00553168304815468
usa,market_equity,monthly,vw,-1,935,345,1962-03-31,-0.00221404127284546
usa,market_equity,monthly,vw,-1,936,346,1962-04-30,-0.0136895732561494
usa,market_equity,monthly,vw,-1,938,346,1962-05-31,-0.0287151698115578
usa,market_equity,monthly,vw,-1,943,344,1962-06-30,-0.00456893567807887
usa,market_equity,monthly,vw,-1,942,344,1962-07-31,0.00378723799485135
usa,market_equity,monthly,vw,-1,1719,396,1962-08-31,0.0215394140520395
usa,market_equity,monthly,vw,-1,1717,398,1962-09-30,-0.0187346692875562
usa,market_equity,monthly,vw,-1,1724,399,1962-10-31,-0.0532814378120201
usa,market_equity,monthly,vw,-1,1731,398,1962-11-30,0.0262364101276494
usa,market_equity,monthly,vw,-1,1734,395,1962-12-31,-0.0432159462140932
usa,market_equity,monthly,vw,-1,1736,395,1963-01-31,0.0429168200116233
usa,market_equity,monthly,vw,-1,1742,395,1963-02-28,0.00758403738436148
usa,market_equity,monthly,vw,-1,1728,397,1963-03-31,-0.0241520839165203
usa,market_equity,monthly,vw,-1,1731,396,1963-04-30,-0.0197006643523082
usa,market_equity,monthly,vw,-1,1748,394,1963-05-31,0.0176127643079199
usa,market_equity,monthly,vw,-1,1750,394,1963-06-30,0.00869154092856338
usa,market_equity,monthly,vw,-1,1753,395,1963-07-31,-0.00891000068367928
usa,market_equity,monthly,vw,-1,1755,396,1963-08-31,-0.0114256064107453
usa,market_equity,monthly,vw,-1,1748,394,1963-09-30,-0.00143953336693201
usa,market_equity,monthly,vw,-1,1745,394,1963-10-31,-0.0128449121668486
usa,market_equity,monthly,vw,-1,1748,393,1963-11-30,-0.0127940438802397
usa,market_equity,monthly,vw,-1,1749,388,1963-12-31,-0.0269843476664087
usa,market_equity,monthly,vw,-1,1745,391,1964-01-31,0.00225864736580224
usa,market_equity,monthly,vw,-1,1756,393,1964-02-29,0.0103523273624148
usa,market_equity,monthly,vw,-1,1763,393,1964-03-31,0.0142232675860207
usa,market_equity,monthly,vw,-1,1773,392,1964-04-30,-0.0106269189398971
usa,market_equity,monthly,vw,-1,1781,392,1964-05-31,-0.00522845663621914
usa,market_equity,monthly,vw,-1,1775,393,1964-06-30,-0.00276403185959366
usa,market_equity,monthly,vw,-1,1776,395,1964-07-31,0.00806230632968217
usa,market_equity,monthly,vw,-1,1791,392,1964-08-31,0.0021969047705737
usa,market_equity,monthly,vw,-1,1795,393,1964-09-30,0.00530356217344358
usa,market_equity,monthly,vw,-1,1801,390,1964-10-31,0.00996922452874269
usa,market_equity,monthly,vw,-1,1802,393,1964-11-30,-0.0044036237250275
usa,market_equity,monthly,vw,-1,1803,393,1964-12-31,-0.0118988268237894
usa,market_equity,monthly,vw,-1,1811,398,1965-01-31,0.0320051468383077
usa,market_equity,monthly,vw,-1,1826,399,1965-02-28,0.0336225302229606
usa,market_equity,monthly,vw,-1,1853,404,1965-03-31,0.0269625021837342
usa,market_equity,monthly,vw,-1,1855,402,1965-04-30,0.0109051067022025
usa,market_equity,monthly,vw,-1,1860,403,1965-05-31,-0.00544382979222057
usa,market_equity,monthly,vw,-1,1855,406,1965-06-30,-0.0450774277791254
usa,market_equity,monthly,vw,-1,1864,404,1965-07-31,0.0174652070909043
usa,market_equity,monthly,vw,-1,1868,408,1965-08-31,0.024219651807068
usa,market_equity,monthly,vw,-1,1871,408,1965-09-30,0.000187535273324518
usa,market_equity,monthly,vw,-1,1866,406,1965-10-31,0.0350218911561658
usa,market_equity,monthly,vw,-1,1879,407,1965-11-30,0.0487002511520421
usa,market_equity,monthly,vw,-1,1866,406,1965-12-31,0.0319831752734623
usa,market_equity,monthly,vw,-1,1872,408,1966-01-31,0.0542010982400127
usa,market_equity,monthly,vw,-1,1970,426,1966-02-28,0.0423475421300479
usa,market_equity,monthly,vw,-1,1973,426,1966-03-31,0.00135670934920984
usa,market_equity,monthly,vw,-1,1969,427,1966-04-30,0.0289077564136752
usa,market_equity,monthly,vw,-1,2011,433,1966-05-31,-0.04080490014002
usa,market_equity,monthly,vw,-1,2023,433,1966-06-30,0.0155349794294607
usa,market_equity,monthly,vw,-1,2024,430,1966-07-31,-0.0021517018994157
usa,market_equity,monthly,vw,-1,2032,428,1966-08-31,-0.032213455224964
usa,market_equity,monthly,vw,-1,2037,430,1966-09-30,-0.00859995216772177
usa,market_equity,monthly,vw,-1,2039,434,1966-10-31,-0.0741079016192306
usa,market_equity,monthly,vw,-1,2042,431,1966-11-30,0.0349585265735509
usa,market_equity,monthly,vw,-1,2041,430,1966-12-31,0.0200745027644497
usa,market_equity,monthly,vw,-1,2037,433,1967-01-31,0.09911402227144
usa,market_equity,monthly,vw,-1,2058,433,1967-02-28,0.0322568487528594
usa,market_equity,monthly,vw,-1,2060,437,1967-03-31,0.0225642899007549
usa,market_equity,monthly,vw,-1,2057,436,1967-04-30,0.00106145912137325
usa,market_equity,monthly,vw,-1,2052,440,1967-05-31,0.0408324954714453
usa,market_equity,monthly,vw,-1,2040,442,1967-06-30,0.0690000483386965
usa,market_equity,monthly,vw,-1,2032,442,1967-07-31,0.0409336291887848
usa,market_equity,monthly,vw,-1,2022,441,1967-08-31,0.0111377557538611
usa,market_equity,monthly,vw,-1,2019,440,1967-09-30,0.0377509483679915
usa,market_equity,monthly,vw,-1,2011,443,1967-10-31,0.00726465210154188
usa,market_equity,monthly,vw,-1,2004,444,1967-11-30,-0.00266756679043033
usa,market_equity,monthly,vw,-1,2005,443,1967-12-31,0.0645078342916859
usa,market_equity,monthly,vw,-1,1998,443,1968-01-31,0.0614414372172632
usa,market_equity,monthly,vw,-1,2175,455,1968-02-29,-0.0280644709210861
usa,market_equity,monthly,vw,-1,2188,449,1968-03-31,-0.0231558639975794
usa,market_equity,monthly,vw,-1,2190,447,1968-04-30,0.0616450494747767
usa,market_equity,monthly,vw,-1,2187,448,1968-05-31,0.0785611233666234
usa,market_equity,monthly,vw,-1,2189,448,1968-06-30,0.00217701766930873
usa,market_equity,monthly,vw,-1,2180,449,1968-07-31,-0.00983462730112195
usa,market_equity,monthly,vw,-1,2169,447,1968-08-31,0.01979325265017
usa,market_equity,monthly,vw,-1,2178,449,1968-09-30,0.028292606557299
usa,market_equity,monthly,vw,-1,2180,449,1968-10-31,0.00348050538834407
usa,market_equity,monthly,vw,-1,2193,445,1968-11-30,0.0210694679764761
usa,market_equity,monthly,vw,-1,2206,447,1968-12-31,0.0483432035242662
usa,market_equity,monthly,vw,-1,2213,451,1969-01-31,-0.00483296824091224
usa,market_equity,monthly,vw,-1,2215,452,1969-02-28,-0.0325969695318496
usa,market_equity,monthly,vw,-1,2225,453,1969-03-31,-0.0147166153636772
usa,market_equity,monthly,vw,-1,2231,450,1969-04-30,-0.0193096982728777
usa,market_equity,monthly,vw,-1,2241,458,1969-05-31,-3.04874471199496e-05
usa,market_equity,monthly,vw,-1,2242,464,1969-06-30,-0.0685255263786223
usa,market_equity,monthly,vw,-1,2256,461,1969-07-31,-0.0362070238702405
usa,market_equity,monthly,vw,-1,2266,462,1969-08-31,0.00472544545661698
usa,market_equity,monthly,vw,-1,2271,460,1969-09-30,0.00643865337951431
usa,market_equity,monthly,vw,-1,2275,466,1969-10-31,0.028951934565805
usa,market_equity,monthly,vw,-1,2277,467,1969-11-30,-0.0298833042920207
usa,market_equity,monthly,vw,-1,2279,470,1969-12-31,-0.0566285774221933
usa,market_equity,monthly,vw,-1,2288,470,1970-01-31,0.031070747952162
usa,market_equity,monthly,vw,-1,2308,471,1970-02-28,-0.0294555833082343
usa,market_equity,monthly,vw,-1,2319,471,1970-03-31,-0.0350307529192636
usa,market_equity,monthly,vw,-1,2328,467,1970-04-30,-0.074915132830028
usa,market_equity,monthly,vw,-1,2336,464,1970-05-31,-0.0403615121852693
usa,market_equity,monthly,vw,-1,2343,460,1970-06-30,-0.0412264345244345
usa,market_equity,monthly,vw,-1,2341,468,1970-07-31,0.000561900917449933
usa,market_equity,monthly,vw,-1,2346,464,1970-08-31,0.0110159334234833
usa,market_equity,monthly,vw,-1,2355,465,1970-09-30,0.104372762258903
usa,market_equity,monthly,vw,-1,2398,472,1970-10-31,-0.0392031169854454
usa,market_equity,monthly,vw,-1,2393,478,1970-11-30,-0.0450566193838691
usa,market_equity,monthly,vw,-1,2401,476,1970-12-31,0.0354306068757476
usa,market_equity,monthly,vw,-1,2409,471,1971-01-31,0.07184421047095
usa,market_equity,monthly,vw,-1,2434,474,1971-02-28,0.0277596609337934
usa,market_equity,monthly,vw,-1,2441,480,1971-03-31,0.0224249643990917
usa,market_equity,monthly,vw,-1,2444,483,1971-04-30,-0.00997529118488625
usa,market_equity,monthly,vw,-1,2461,484,1971-05-31,-0.0142489346712061
usa,market_equity,monthly,vw,-1,2459,489,1971-06-30,-0.0215766576362954
usa,market_equity,monthly,vw,-1,2471,491,1971-07-31,-0.0260462397042896
usa,market_equity,monthly,vw,-1,2483,487,1971-08-31,0.00662082639925724
usa,market_equity,monthly,vw,-1,2491,486,1971-09-30,-0.0113090778780463
usa,market_equity,monthly,vw,-1,2502,492,1971-10-31,-0.0267389247403806
usa,market_equity,monthly,vw,-1,2512,495,1971-11-30,-0.0303962134723702
usa,market_equity,monthly,vw,-1,2522,502,1971-12-31,0.0397338620878551
usa,market_equity,monthly,vw,-1,2546,505,1972-01-31,0.0905186790427875
usa,market_equity,monthly,vw,-1,2576,510,1972-02-29,0.00530045251812289
usa,market_equity,monthly,vw,-1,2587,507,1972-03-31,0.000607522269976554
usa,market_equity,monthly,vw,-1,2596,512,1972-04-30,-0.00224094100444201
usa,market_equity,monthly,vw,-1,2601,514,1972-05-31,-0.0289689869259341
usa,market_equity,monthly,vw,-1,2601,518,1972-06-30,-0.0207889043347281
usa,market_equity,monthly,vw,-1,2611,521,1972-07-31,-0.0342958759672263
usa,market_equity,monthly,vw,-1,2614,519,1972-08-31,-0.0283440078720042
usa,market_equity,monthly,vw,-1,2616,519,1972-09-30,-0.031267036068097
usa,market_equity,monthly,vw,-1,2631,519,1972-10-31,-0.0281193992045321
usa,market_equity,monthly,vw,-1,2632,525,1972-11-30,0.0103975072674565
usa,market_equity,monthly,vw,-1,2641,522,1972-12-31,-0.0291412685663654
usa,market_equity,monthly,vw,-1,4866,628,1973-01-31,-0.0247790493701098
usa,market_equity,monthly,vw,-1,4885,627,1973-02-28,-0.0498331357449805
usa,market_equity,monthly,vw,-1,4872,622,1973-03-31,-0.029074019047014
usa,market_equity,monthly,vw,-1,4821,626,1973-04-30,-0.0428155307120154
usa,market_equity,monthly,vw,-1,4788,619,1973-05-31,-0.0801259331698725
usa,market_equity,monthly,vw,-1,4720,615,1973-06-30,-0.0387352918799887
usa,market_equity,monthly,vw,-1,4679,619,1973-07-31,0.0818209044199248
usa,market_equity,monthly,vw,-1,4650,613,1973-08-31,-0.0251034286670071
usa,market_equity,monthly,vw,-1,4588,617,1973-09-30,0.0549677080444933
usa,market_equity,monthly,vw,-1,4559,619,1973-10-31,-0.00904056868454371
usa,market_equity,monthly,vw,-1,4520,623,1973-11-30,-0.0886630390730254
usa,market_equity,monthly,vw,-1,4423,624,1973-12-31,-0.0372288403779581
usa,market_equity,monthly,vw,-1,4363,633,1974-01-31,0.198314346997991
usa,market_equity,monthly,vw,-1,4354,621,1974-02-28,-0.00422844635134921
